install                 = "Инсталиране"

oficial_site            = "Сайт"
support                 = "Техническа поддръжка"

bread_information       = "Информация за система за управление на сайт AVE.CMS"
bread_lictexttitle      = "Лицензно съглашение"
bread_server  		    = "Проверка за съответствие на сървъра"
bread_database_setting  = "Настройка на параметрите за свързване с базата данни"
bread_install_type      = "Избор на типа на инсталация"
bread_stepstatus        = "Създаване на Администраторски профил"
bread_install_finish    = "Инсталацията завърши успешно!"

step_info				= "Информация за система за управление на сайт AVE.CMS"
step_data_1				= "Инсталационната прогрма ще провери дали софтера на сървъра отговаря на системните изисквания на AVE.CMS, ще инсталира и конфигурира системата."
step_data_2				= "При възникнали проблеми, моля обърнете си към <a href='mailto:support@ave-cms.ru'>техническата поддръжка</a>."
step_data_3				= "Благодарим за избора на системата за управление на сайтове AVE.CMS!"

database_setting_desc   = "Моля, въведете параметрите, необходими за връзка с данновия сървър."
install_help            = "Помощ за инсталацията"
install_step            = "Стъпка"

install_demo            = "Демо съдържание"
install_clear           = "Празна версия на системата"
install_setting_desc    = "Изберете типа на исталация на системата"

loginstar 				= "Полета обозначени с <span class=\"star\">*</span> са задължителни за попълване."

field_host              = "В полето трябва да се въведе името или IP адреса на данновия сървър. По подразбиране се използва  &quot;localhost&quot;."
field_user              = "В полето трябва да се въведе името на потребителя за връзка с данновия сървър. По подразбиране &quot;root&quot;."
field_pass              = "В полето трябва да се въведе паролата за връзка с данновия сървър. По подразбиране &quot;без парола&quot;."
field_name              = "В полето трябва да въведе наименованието на базата данни."
field_prf               = "В полето трябва да се въведе префикса за всички таблици в базата данни. Може да използвате произволно буквеноцифрова комбинация. По подразбиране се генерира случайна комбинация."
field_setting_desc      = "Демо съдържание - системата се инсталира с модули и примерни данни. Препоръчва се за първоначално запознаване със системата."
database_setting 		= "Моля, въведете параметрите за връзка с данновия сървър."
database_setting_foot   = "Ако всички параметри са верно въведени и вие сте готови да продължите инсталацията, натиснете &quot;Запази и продължи&quot;. За прекратяване на инсталацията натиснете &quot;Прекъсни инсталацията&quot;."
database_clean          = "При изчистване на базата данни, цялата информация в нея ще бъде изтрита!"
database_setting_save   = "Запази и продължи"
database_not_checked    = "Не установявайте този флаг, ако базата е вече създадена!"

exit                    = "Прекъсни инсталацията"

lic_text                = "Моля, внимателно прочетете лицензионното съглашение, преди да продължите инсталацията."
lic_agree               = "Приемам лицензионното съглашение."
lic_msg      	        = "Ако приемате лицензионното съглашение, натиснете &quot;Продължи инсталацията&quot;. За прекратяване на инсталацията натиснете &quot;Прекъсни инсталацията&quot;."
lic_ok                  = "Продължи инсталацията"

dbserver                = "Адрес на данновия сървър:"
dbuser                  = "Потребител на базата данни:"
dbname                  = "Наименование на базата данни:"
dbpass                  = "Парола за базата данни:"
dbprefix                = "Префикс за таблиците:"
dbcreat                 = "Създай базата данни:"
dbclear                 = "Изчистване на базата данни:"

admin_create            = "Административния профил е успешно създаден."
header_logindata        = "Моля, бъдете много внимателни при попълването на полетата."
login_data              = "Данни за профила:"
login_field             = "Полетата, маркирани с <span class=\"star\">*</span> са задължителни за попълване."
username                = "Име на потребител"
email                   = "Имейл"
password                = "Парола"


noemail                 = "Моля, въведете имейл адрес."
email_no_specialchars   = "Грешка! Имейла съдържа недопустими символи."
nopass                  = "Моля, въведете парола"
pass_no_specialchars    = "Грешка! Паролата съдържа специални символи."
install_finish_body    = "<ul class="messages"><li class="highlight red"><span>Задължително изтрийте папка </span><h5>/install/</h5></li></ul><div class="clearfix"></div><br /><div class="clearfix\"></div><ul class="messages"><li class="highlight grey">&bull;&nbsp;За преход в административния панел натиснете <a href="../admin/"><strong>тук</strong></a><br /><br />&bull;&nbsp;За преход към сайта натиснете <a href="../"><strong>тук</strong></a></li></ul>"

structure               = "Създаване на структурата на базата данни:"
erroro                  = "Възникна грешка..."
erroro_more             = "Възникнаха грешки..."
secondchance            = "Моля, отстранете всички грешки и пробвайте отново."
warning_force           = "Внимание! Ако продължите инсталацията, въпреки предупрежденията, системата може да не работи правилно."
button_setup_next       = "Продължи инсталацията"
button_setup_final      = "Завърши инсталацията"
help_icon               = ""
confirm_exit            = "Сигурни ли сте, че желаете да прекъснете инсталацията?"

templates_c_notwritable = "<pre><b>Ошибка!</b><br />Инсталацията не може да продължи защото липсват права за запис в папка <strong>/cache/smarty/</strong>.<br />Моля, променете правата с помощта на вашия FTP клиент."

database_not_connect    = "Не може да се установи съединение с базата данни. Моля проверете параметрите."
