install                 = "Установка"

oficial_site            = "Официальный сайт"
support                 = "Служба технической поддержки"

bread_information       = "Информация о системе управления сайтом AVE.CMS"
bread_lictexttitle      = "Лицензионное соглашение"
bread_server  		    = "Проверка соответствия параметров сервера"
bread_database_setting  = "Настройка параметров для соединения с базой данных"
bread_install_type      = "Выбор типа установки"
bread_stepstatus        = "Создание учетной записи Администратора"
bread_install_finish    = "Установка успешно завершена!"

step_info				= "Информация о системе управления сайтом AVE.CMS"
step_data_1				= "Программа установки проверит соответствие программного обеспечения на сервере системным требованиям AVE.CMS, произведет установку и первоначальное конфигурирование системы управления сайтом AVE.CMS."
step_data_2				= "В случае возникновения вопросов или неточностей в работе системы управления сайтом AVE.CMS, просим обращаться в <a href='mailto:support@ave-cms.ru'>службу технической поддержки</a>."
step_data_3				= "Благодарим за выбор системы управления сайтом AVE.CMS!"

database_setting_desc   = "Пожалуйста, укажите параметры, необходимые для установки соединения с сервером базы данных."
install_help            = "Помощь в установке"
install_step            = "Шаг"

install_demo            = "Демонстрационный контент"
install_clear           = "Чистая версия системы"
install_setting_desc    = "Выберите тип установки системы"

loginstar 				= "Поля отмеченные <span class=\"star\">*</span> обязательны для заполнения."

field_host              = "В данном поле необходимо указать имя или IP адрес сервера базы данных. По умолчанию используется &quot;localhost&quot;."
field_user              = "В данном поле необходимо указать имя пользователя для соединения с базой данных. По умолчанию &quot;root&quot;."
field_pass              = "В данном поле необходимо указать пароль для соединения с базой данных. По умолчанию &quot;без пароля&quot;."
field_name              = "В данном поле необходимо указать название используемой базы данных."
field_prf               = "В данном поле необходимо указать префикс, который будет установлен для всех таблиц в базе данных. Вы можете использоваь любое, буквенно - цифровое значение. По умолчанию значение сгенерировано случайно."
field_setting_desc      = "Демонстрационный контент - система с установленными модулями и некоторыми примерами данных. Рекомендуется для первой установки и ознакомления с системой."
database_setting 		= "Пожалуйста, укажите параметры, необходимые для установки соединения с сервером базы данных."
database_setting_foot   = "Если все параметры указаны верно и вы готовы продолжить установку, нажмите &quot;Сохранить и продолжить&quot;. Для прекращения установки нажмите &quot;Отменить установку&quot;."
database_clean          = "При очищении базы данных все данные из нее будут удалены!"
database_setting_save   = "Сохранить и продолжить"
database_not_checked    = "Не устанавливайте этот флажок, если база данных уже создана!"

exit                    = "Отменить установку"

lic_text                = "Пожалуйста, внимательно прочитайте лицензионное соглашение, прежде чем продолжить установку."
lic_agree               = "Принимаю лицензионное соглашение."
lic_msg      	        = "Если вы принимаете лицензионное соглашение, нажмите &quot;Продолжить установку&quot;. Для прекращения установки нажмите &quot;Отменить установку&quot;."
lic_ok                  = "Продолжить установку"

dbserver                = "Адрес сервера базы данных:"
dbuser                  = "Имя пользователя базы данных:"
dbname                  = "Название базы данных:"
dbpass                  = "Пароль базы данных:"
dbprefix                = "Префикс для таблиц:"
dbcreat                 = "Создать базу данных:"
dbclear                 = "Очистить базу данных:"

admin_create            = "Учетная запись Администратора успешно создана."
header_logindata        = "Пожалуйста, будьте предельно внимательны при заполнении полей."
login_data              = "Данные для учетной записи:"
login_field             = "Поля отмеченные <span class=\"star\">*</span> обязательны для заполнения."
username                = "Имя пользователя"
email                   = "E-mail"
password                = "Пароль"


noemail                 = "Пожалуйста, укажите E-mail адрес."
email_no_specialchars   = "Ошибка! E-mail адрес содержит недопустимые символы."
nopass                  = "Пожалуйста, укажите пароль"
pass_no_specialchars    = "Ошибка! Пароль содержит специальные символы."
install_finish_body    = "<ul class="messages"><li class="highlight red"><span>Удалите, пожалуйста, папку</span><h5>/install/</h5></li></ul><div class="clearfix"></div><br /><div class="clearfix\"></div><ul class="messages"><li class="highlight grey">&bull;&nbsp;Для перехода в панель управления нажмите <a href="../admin/"><strong>здесь</strong></a><br /><br />&bull;&nbsp;Для перехода на сайт нажмите <a href="../"><strong>здесь</strong></a></li></ul>"

structure               = "Создание структуры базы данных:"
erroro                  = "Возникла ошибка..."
erroro_more             = "Возникли ошибки..."
secondchance            = "Пожалуйста, устраните все ошибки и попробуйте снова."
warning_force           = "Внимание! Если вы продолжите установку, несмотря на все предупреждения об ошибках, программное обеспечение может работать некорректно."
button_setup_next       = "Продолжить установку"
button_setup_final      = "Завершить установку"
help_icon               = ""
confirm_exit            = "Вы уверены, что хотите отменить установку?"

templates_c_notwritable = "<pre><b>Ошибка!</b><br />Невозможно продолжить установку системы по причине отсутствия прав на запись в папку <strong>/cache/smarty/</strong>.<br />Пожалуйста, измените права с помощью Вашего FTP клиента."

database_not_connect    = "Невозможно установить соединение с базой данных. Пожалуйста, проверьте параметры."
database_installed      = "&bull;&nbsp;Соединение с базой данных установлено, однако в ней обнаружены таблицы с указанным Вами префиксом.<br />&bull;&nbsp;Пожалуйста, измените префикс либо отметьте галочкой 'Очистить базу данных' (будут удалены только таблицы с указанным Вами префиксом)."
installed               = "Внимание, система уже установлена. Если вам необходимо выполнить дополнительную установку, пожалуйста, используйте другую базу данных.<br /><br />Чтобы перейти на сайт, <a href="/">нажмите здесь</a>"
error_is_required       = "Файл <strong>'"
error_is_required_2     = "'</strong> не существует."
error_is_writeable      = "Папка <strong>'"
error_is_writeable_2    = "'</strong> не имеет прав на запись."
phpversion_toold        = "Текущая версия PHP устарела. Для работы системы требуется версия не ниже: "
force                   = "Игнорировать предупреждения"
force_impossibly        = "невозможно!"
config_isnt_writeable   = "Ошибка! Файл '/inc/db.config.php' не имеет прав на запись.<br />Пожалуйста, измените права на файл с помощью вашего FTP-клиента."
check_pass              = "Пожалуйста, проверьте пароль."
pass_too_small          = "Указанный пароль слишком короткий, минимальная длина пароля должна быть <b>не менее</b> 5 символов."
check_username          = "Пожалуйста, проверьте Имя пользователя."
check_name              = "Пожалуйста, проверьте Ваше Имя."
check_last_name         = "Пожалуйста, проверьте Вашу Фамилию."
error_reload            = "Попытаться продолжить установку"

mess_on                 = "Включено"
mess_off                = "Отключено"
mess_supported          = "Поддерживается"
mess_unsupported        = "Не поддерживается"
mess_undefined          = "Неопределено"
seconds                 = "сек."
megabytes               = "М"

col_parametr            = "Параметр"
col_requered            = "Требуется"
col_have                = "Имеется"

php_version             = "Версия PHP"
mysql_version           = "Версия MySQL"
gd_version              = "Версия GD"
prce_version            = "Версия PCRE"
mbstring                = "Multibyte String"
json                    = "JSON"
simple_xml              = "SimpleXML"
iconv                   = "Iconv"
xslt                    = "Поддержка XSLT"
max_upload              = "Максимальный размер загружаемых данных"
max_time                = "Максимальное время исполнения"
disk_space              = "Дисковое пространство"
memmory_limit           = "Объем памяти"
php_safe                = "Защищённый режим PHP"
register_globals        = "Глобальные переменные"
magic_qoutes            = "Магические кавычки"
