[admin]
name			= "Obrazek (Mega)"
look 			= "Подивитися"
select			= "Вибрати зображення"
delete			= "Видалити елемент каскада"
del_conf		= "Ви впевнені, що бажаєте видалити цей елемент?<br />(зі сервера зображення видалене не буде)"
del_head		= "Видалення елемента каскада..."
add_n_e			= "Додати новий елемент:"
add_f			= "Вибрати зображення"
add_d			= "Вибрати папку"
add_l			= "Завантажити з комп’ютера"
add_upl_e		= "Ви зможете завантажити фотографії з локального комп’ютера після створення документа. Для цього натисніть внизу кнопку “Додати та продовжити редагування”"
upl_dir			= "Папка: "
del_all			= "Видалити усі елементи"
del_all_c		= "Ви впевнені, що бажаєте видалити всі елементи?<br>(зі сервера зображення видалене не буде)"
del_all_h		= "Видалення всіх елементів каскада..."
resp_s_h		= "Виконано"
resp_s_m		= "Файли успішно завантажилися"
resp_e_m		= "Сталася помилка при завантаженні файлів. Спробуйте ще раз."
resp_e_h		= "Помилка"
resp_m_m		= "Кіл-ть файлів для завантаження перевищує значення, яке вказане у налаштуваннях PHP."
resp_m_h		= "Помилка"
max_f_f			= "Максимальна кіль-ть файлів, що завантажуються: "
max_f_h			= "Помилка"
max_f_t			= "Перевищено максимальне число файлів,<br>для одночасного завантаженння"
img_title		= "Заголовок"
img_description	= "Опис"
img_link		= "Посилання"
from_file		= "Файл"
from_docs		= "Документ"
