[admin]
name			= "Изображение (Mega)"
look 			= "Преглед"
select			= "Избор на изображение"
delete			= "Изтриване на елемент от каскадата"
del_conf		= "Сигурни ли сте, че желаете да изтриете този елемент?<br>(Изображението няма да бъде изтрито от сървъра)
del_head		= "Удаление элемента каскада..."
add_n_e			= "Добави нов елемент:"
add_f			= "Избор на изображение"
add_d			= "Избор на папка"
add_l			= "Качи от компютъра"
add_upl_e		= "Вие може за заредите изображения от локален компютър след създаването на документа. За това натиснете бутона по долу «Добави и продължи редактирането»"
upl_dir			= "Папка: "
del_all			= "Изтриване на всички елементи"
del_all_c		= "Сигурни ли сте, че желаете да изтриете всички елементи?<br>(Изображенията няма да бъдат изтрити от сървъра)
del_all_h		= "Изтриване на всички елементи на каскадата..."
resp_s_h		= "Изпълнено"
resp_s_m		= "Файловете са успешно заредени"
resp_e_m		= "Възникна грешка при зареждането на файловете. Моля, опитайте отново."
resp_e_h		= "Грешка"
resp_m_m		= "Броя на файловете за зареждане са повече от максималния, зададен в настройките на PHP."
resp_m_h		= "Грешка"
max_f_f			= "Максимален брой файлове за зареждане: "
max_f_h			= "Грешка"
max_f_t			= "Превишен е максималния брой файлове,<br>разрешен за едновременно зареждане"
img_title		= "Заглавие"
img_description	= "Описание"
img_link		= "Линк"
from_file		= "Файл"
from_docs		= "Документ"
