[admin]
name		= "Изображение (Каскад)"
look 		= "Посмотреть"
link		= "Изменить путь"
select		= "Выбрать изображение"
delete		= "Удалить элемент каскада"
place		= "Описание"
del_conf	= "Вы уверены, что хотите удалить данный элемент?<br>(Изображение не будет удалено с сервера)"
del_head	= "Удаление элемента каскада..."
add_n_e		= "Добавить новый элемент:"
add_f		= "Выбрать изображение"
add_d		= "Выбрать папку"
add_l		= "Загрузить с компьютера"
add_upl_e	= "Вы сможете загрузить фотографии с локального компьютера после создания документа. Для этого нажмите внизу кнопку «Добавить и продолжить редактирование»"
upl_dir   = "Папка: "
del_all		= "Удалить все элементы"
del_all_c	= "Вы уверены, что хотите удалить все элементы?<br>(Изображения не будет удалены с сервера)"
del_all_h	= "Удаление всех элемента каскада..."
resp_s_h	= "Выполнено"
resp_s_m	= "Файлы успешно загрузились"
resp_e_m	= "Возникла ошибка при загрузке файлов. Попробуйте еще раз."
resp_e_h	= "Ошибка"
resp_m_m	= "Кол-во загружаемых файлов превышает значение, заданное в настройках PHP."
resp_m_h	= "Ошибка"
max_f_f		= "Макимальное кол-во загружаемых файлов: "
max_f_h		= "Ошибка"
max_f_t		= "Превышено максимальное число файлов,<br>для одновременной загрузки"
